Version 4
SHEET 1 2504 1848
WIRE -9648 -7616 -9744 -7616
WIRE -9440 -7616 -9648 -7616
WIRE -9328 -7616 -9440 -7616
WIRE -8832 -7616 -9328 -7616
WIRE -9744 -7600 -9744 -7616
WIRE -9328 -7552 -9328 -7616
WIRE -9232 -7552 -9232 -7584
WIRE -9136 -7552 -9136 -7568
WIRE -9040 -7552 -9040 -7568
WIRE -8944 -7552 -8944 -7600
WIRE -9744 -7504 -9744 -7520
WIRE -9440 -7488 -9440 -7616
WIRE -9392 -7488 -9440 -7488
WIRE -8832 -7488 -8832 -7616
WIRE -8832 -7488 -8880 -7488
WIRE -8624 -7488 -8832 -7488
WIRE -9392 -7296 -9600 -7296
WIRE -8672 -7296 -8880 -7296
WIRE -8560 -7296 -8672 -7296
WIRE -8448 -7296 -8560 -7296
WIRE -8320 -7296 -8448 -7296
WIRE -8560 -7280 -8560 -7296
WIRE -8448 -7280 -8448 -7296
WIRE -8320 -7280 -8320 -7296
WIRE -9600 -7200 -9600 -7296
WIRE -9392 -7200 -9600 -7200
WIRE -8672 -7200 -8672 -7296
WIRE -8672 -7200 -8880 -7200
WIRE -8560 -7184 -8560 -7216
WIRE -8448 -7184 -8448 -7216
WIRE -8320 -7184 -8320 -7200
WIRE -9392 -7104 -9408 -7104
WIRE -8864 -7104 -8880 -7104
WIRE -9392 -7008 -9552 -7008
WIRE -8720 -7008 -8880 -7008
WIRE -9392 -6912 -9504 -6912
WIRE -8768 -6912 -8880 -6912
WIRE -9392 -6528 -9456 -6528
WIRE -8816 -6528 -8880 -6528
WIRE -9328 -6432 -9328 -6464
WIRE -9328 -6432 -9696 -6432
WIRE -8944 -6432 -8944 -6464
WIRE -8944 -6432 -9328 -6432
WIRE -9040 -6400 -9040 -6464
WIRE -8576 -6400 -9040 -6400
WIRE -9648 -6384 -9648 -7616
WIRE -9328 -6384 -9648 -6384
WIRE -9328 -6352 -9328 -6384
WIRE -9136 -6352 -9136 -6368
WIRE -9040 -6352 -9040 -6368
WIRE -9648 -6288 -9648 -6384
WIRE -9392 -6288 -9648 -6288
WIRE -8624 -6288 -8624 -7488
WIRE -8624 -6288 -8880 -6288
WIRE -9600 -6096 -9600 -7200
WIRE -9392 -6096 -9600 -6096
WIRE -8672 -6096 -8672 -7200
WIRE -8672 -6096 -8880 -6096
WIRE -9600 -6000 -9600 -6096
WIRE -9392 -6000 -9600 -6000
WIRE -8672 -6000 -8672 -6096
WIRE -8672 -6000 -8880 -6000
WIRE -9392 -5904 -9408 -5904
WIRE -8864 -5904 -8880 -5904
WIRE -9552 -5808 -9552 -7008
WIRE -9392 -5808 -9552 -5808
WIRE -8720 -5808 -8720 -7008
WIRE -8720 -5808 -8880 -5808
WIRE -9504 -5712 -9504 -6912
WIRE -9392 -5712 -9504 -5712
WIRE -8768 -5712 -8768 -6912
WIRE -8768 -5712 -8880 -5712
WIRE -9456 -5328 -9456 -6528
WIRE -9392 -5328 -9456 -5328
WIRE -8816 -5328 -8816 -6528
WIRE -8816 -5328 -8880 -5328
WIRE -9696 -5232 -9696 -6432
WIRE -9328 -5232 -9328 -5264
WIRE -9328 -5232 -9696 -5232
WIRE -8944 -5232 -8944 -5264
WIRE -8944 -5232 -9328 -5232
WIRE -9040 -5200 -9040 -5264
WIRE -8576 -5200 -8576 -6400
WIRE -8576 -5200 -9040 -5200
WIRE -9648 -5168 -9648 -6288
WIRE -9328 -5168 -9648 -5168
WIRE -9328 -5136 -9328 -5168
WIRE -9136 -5136 -9136 -5152
WIRE -9040 -5136 -9040 -5152
WIRE -9648 -5072 -9648 -5168
WIRE -9392 -5072 -9648 -5072
WIRE -8624 -5072 -8624 -6288
WIRE -8624 -5072 -8880 -5072
WIRE -9600 -4880 -9600 -6000
WIRE -9392 -4880 -9600 -4880
WIRE -8672 -4880 -8672 -6000
WIRE -8672 -4880 -8880 -4880
WIRE -9600 -4784 -9600 -4880
WIRE -9392 -4784 -9600 -4784
WIRE -8672 -4784 -8672 -4880
WIRE -8672 -4784 -8880 -4784
WIRE -9392 -4688 -9408 -4688
WIRE -8864 -4688 -8880 -4688
WIRE -9552 -4592 -9552 -5808
WIRE -9392 -4592 -9552 -4592
WIRE -8720 -4592 -8720 -5808
WIRE -8720 -4592 -8880 -4592
WIRE -9808 -4496 -9824 -4496
WIRE -9504 -4496 -9504 -5712
WIRE -9504 -4496 -9744 -4496
WIRE -9392 -4496 -9504 -4496
WIRE -8768 -4496 -8768 -5712
WIRE -8768 -4496 -8880 -4496
WIRE -9456 -4112 -9456 -5328
WIRE -9424 -4112 -9456 -4112
WIRE -9392 -4112 -9424 -4112
WIRE -8816 -4112 -8816 -5328
WIRE -8816 -4112 -8880 -4112
WIRE -9696 -4016 -9696 -5232
WIRE -9328 -4016 -9328 -4048
WIRE -9328 -4016 -9696 -4016
WIRE -8944 -4016 -8944 -4048
WIRE -8944 -4016 -9328 -4016
WIRE -9424 -4000 -9424 -4112
WIRE -9328 -4000 -9328 -4016
WIRE -9040 -3984 -9040 -4048
WIRE -8576 -3984 -8576 -5200
WIRE -8576 -3984 -9040 -3984
WIRE -9040 -3968 -9040 -3984
WIRE -9424 -3888 -9424 -3920
WIRE -9328 -3888 -9328 -3920
WIRE -9328 -3888 -9424 -3888
WIRE -9136 -3888 -9136 -4048
WIRE -9136 -3888 -9328 -3888
WIRE -9040 -3888 -9136 -3888
WIRE -9456 -3840 -9456 -4112
WIRE -8816 -3840 -8816 -4112
WIRE -8816 -3840 -9456 -3840
WIRE -9504 -3792 -9504 -4496
WIRE -8768 -3792 -8768 -4496
WIRE -8768 -3792 -9504 -3792
WIRE -9552 -3744 -9552 -4592
WIRE -8720 -3744 -8720 -4592
WIRE -8720 -3744 -9552 -3744
WIRE -9600 -3696 -9600 -4784
WIRE -8672 -3696 -8672 -4784
WIRE -8672 -3696 -9600 -3696
FLAG -9744 -7504 0
FLAG -9136 -7568 0
FLAG -9040 -7568 0
FLAG -8320 -7184 0
FLAG -9824 -4496 0
FLAG -9136 -5152 0
FLAG -8320 -7296 OUT
FLAG -9136 -6368 0
FLAG -9744 -7616 IN
FLAG -8864 -7104 0
FLAG -9408 -7104 0
FLAG -8864 -5904 0
FLAG -9408 -5904 0
FLAG -8864 -4688 0
FLAG -9408 -4688 0
FLAG -8560 -7184 0
FLAG -8448 -7184 0
FLAG -9040 -6368 0
FLAG -9040 -5152 0
SYMBOL voltage -9744 -7616 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -8464 -7280 R0
WINDOW 123 42 35 Left 2
WINDOW 3 28 66 Left 2
SYMATTR Value2 x54
SYMATTR Value 100µ
SYMATTR InstName C3
SYMATTR SpiceLine Rser=1m
SYMBOL cap -9808 -4512 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .022µ
SYMBOL current -8320 -7280 R0
WINDOW 123 24 122 Left 2
WINDOW 39 24 101 Left 2
SYMATTR SpiceLine load
SYMATTR Value PULSE(150 225 1.4m 1u 1u .2m 2m)
SYMATTR InstName I1
SYMBOL res -9056 -3984 R0
SYMATTR InstName R1
SYMATTR Value 4.99K
SYMBOL res -9344 -4016 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL PowerProducts\\LTM4700 -9136 -5808 R0
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=1 Fault_response=0 Retry_delay=.1m gm0=4.36m gm1=4.36m Rth0=11K Rth1=11K Sync=1
SYMATTR SpiceLine2 Freq=350K PHs_0=60 PHs_1=240 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=1 Vout1_range=1
SYMATTR InstName U1
SYMBOL PowerProducts\\LTM4700 -9136 -4592 R0
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=1 Fault_response=0 Retry_delay=.1m gm0=4.36m gm1=4.36m Rth0=11K Rth1=11K Sync=1
SYMATTR SpiceLine2 Freq=350K PHs_0=120 PHs_1=300 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=1 Vout1_range=1
SYMATTR InstName U2
SYMBOL PowerProducts\\LTM4700 -9136 -7008 R0
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=1 Fault_response=0 Retry_delay=.1m gm0=4.36m gm1=4.36m Rth0=11K Rth1=11K Sync=0
SYMATTR SpiceLine2 Freq=350K PHs_0=0 PHs_1=180 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=1 Vout1_range=1
SYMATTR InstName U3
