Version 4
SHEET 1 1800 4088
WIRE 320 -384 -464 -384
WIRE 576 -352 -192 -352
WIRE 192 -320 -256 -320
WIRE 96 -272 64 -272
WIRE 192 -272 192 -320
WIRE 192 -272 176 -272
WIRE 208 -272 192 -272
WIRE 320 -272 320 -384
WIRE -640 -208 -736 -208
WIRE -544 -208 -640 -208
WIRE -464 -208 -464 -384
WIRE -464 -208 -544 -208
WIRE 64 -208 64 -272
WIRE 64 -208 -464 -208
WIRE 576 -208 576 -352
WIRE 576 -208 448 -208
WIRE 592 -208 576 -208
WIRE 672 -208 656 -208
WIRE -736 -192 -736 -208
WIRE -640 -176 -640 -208
WIRE -544 -176 -544 -208
WIRE 64 -176 64 -208
WIRE 192 -176 192 -272
WIRE 320 -176 320 -192
WIRE 448 -176 448 -208
WIRE -144 -112 -160 -112
WIRE -32 -112 -64 -112
WIRE 576 -112 576 -208
WIRE 576 -112 544 -112
WIRE -736 -96 -736 -112
WIRE -640 -96 -640 -112
WIRE -544 -96 -544 -112
WIRE -32 -16 -48 -16
WIRE -32 80 -48 80
WIRE -32 176 -432 176
WIRE 576 176 544 176
WIRE 608 176 576 176
WIRE 736 176 608 176
WIRE 784 176 736 176
WIRE 896 176 784 176
WIRE 1008 176 896 176
WIRE 784 192 784 176
WIRE 896 192 896 176
WIRE 1008 192 1008 176
WIRE 608 240 608 176
WIRE -32 272 -48 272
WIRE 576 272 576 176
WIRE 576 272 544 272
WIRE 784 288 784 256
WIRE 896 288 896 256
WIRE 1008 288 1008 272
WIRE -48 368 -48 272
WIRE -48 368 -400 368
WIRE -32 368 -48 368
WIRE 608 368 608 304
WIRE 608 368 544 368
WIRE 704 368 608 368
WIRE -288 464 -304 464
WIRE -32 464 -288 464
WIRE 608 464 608 448
WIRE 608 464 544 464
WIRE 608 496 608 464
WIRE 192 544 192 528
WIRE 320 544 320 528
WIRE -192 592 -192 -352
WIRE -80 592 -192 592
WIRE 64 592 64 528
WIRE 64 592 0 592
WIRE 64 656 64 592
WIRE 64 656 -224 656
WIRE 448 688 448 528
WIRE 448 688 -192 688
WIRE 576 704 576 688
WIRE -256 720 -256 -320
WIRE 192 720 -256 720
WIRE -464 752 -464 -208
WIRE 64 752 -464 752
WIRE 208 752 64 752
WIRE 320 752 288 752
WIRE 576 784 576 768
WIRE 576 784 448 784
WIRE 64 816 64 752
WIRE 192 816 192 720
WIRE 320 816 320 752
WIRE 448 816 448 784
WIRE -144 880 -160 880
WIRE -32 880 -64 880
WIRE 576 880 576 784
WIRE 576 880 544 880
WIRE -192 976 -192 688
WIRE -32 976 -192 976
WIRE -32 1072 -112 1072
WIRE -112 1088 -112 1072
WIRE -432 1168 -432 176
WIRE -32 1168 -432 1168
WIRE 736 1168 736 176
WIRE 736 1168 544 1168
WIRE -32 1264 -64 1264
WIRE -400 1312 -400 368
WIRE -64 1312 -64 1264
WIRE -64 1312 -400 1312
WIRE -64 1360 -64 1312
WIRE -32 1360 -64 1360
WIRE 704 1360 704 368
WIRE 704 1360 544 1360
WIRE -288 1456 -288 464
WIRE -32 1456 -288 1456
WIRE 560 1456 544 1456
WIRE 192 1536 192 1520
WIRE 320 1536 320 1520
WIRE -224 1552 -224 656
WIRE 64 1552 64 1520
WIRE 64 1552 -224 1552
WIRE 448 1584 448 1520
WIRE 448 1584 -192 1584
WIRE 576 1600 576 1584
WIRE -256 1616 -256 720
WIRE 192 1616 -256 1616
WIRE -464 1648 -464 752
WIRE 64 1648 -464 1648
WIRE 208 1648 64 1648
WIRE 320 1648 288 1648
WIRE 576 1680 576 1664
WIRE 576 1680 448 1680
WIRE 64 1712 64 1648
WIRE 192 1712 192 1616
WIRE 320 1712 320 1648
WIRE 448 1712 448 1680
WIRE -128 1776 -144 1776
WIRE -32 1776 -48 1776
WIRE 576 1776 576 1680
WIRE 576 1776 544 1776
WIRE -192 1872 -192 1584
WIRE -32 1872 -192 1872
WIRE -32 1968 -112 1968
WIRE -112 1984 -112 1968
WIRE -432 2064 -432 1168
WIRE -32 2064 -432 2064
WIRE 736 2064 736 1168
WIRE 736 2064 544 2064
WIRE -32 2160 -64 2160
WIRE -400 2208 -400 1312
WIRE -64 2208 -64 2160
WIRE -64 2208 -400 2208
WIRE -64 2256 -64 2208
WIRE -32 2256 -64 2256
WIRE 704 2256 704 1360
WIRE 704 2256 544 2256
WIRE -288 2352 -288 1456
WIRE -32 2352 -288 2352
WIRE 560 2352 544 2352
WIRE 192 2432 192 2416
WIRE 320 2432 320 2416
WIRE -224 2464 -224 1552
WIRE 64 2464 64 2416
WIRE 64 2464 -224 2464
WIRE 448 2496 448 2416
WIRE 448 2496 -192 2496
WIRE 576 2496 576 2480
WIRE -256 2528 -256 1616
WIRE 192 2528 -256 2528
WIRE -464 2560 -464 1648
WIRE 64 2560 -464 2560
