Version 4
SHEET 1 1844 1364
WIRE -1696 -320 -1792 -320
WIRE -1584 -320 -1696 -320
WIRE -1488 -320 -1584 -320
WIRE -1200 -320 -1488 -320
WIRE -976 -320 -1200 -320
WIRE -512 -320 -976 -320
WIRE -240 -320 -512 -320
WIRE -1792 -304 -1792 -320
WIRE -1696 -304 -1696 -320
WIRE -1584 -304 -1584 -320
WIRE -512 -304 -512 -320
WIRE -1792 -208 -1792 -224
WIRE -1696 -208 -1696 -240
WIRE -1584 -208 -1584 -240
WIRE -512 -208 -512 -224
WIRE -512 -208 -1424 -208
WIRE -1424 -192 -1424 -208
WIRE -1200 -192 -1200 -320
WIRE -976 -192 -976 -320
WIRE -512 -160 -512 -208
WIRE -1280 -96 -1296 -96
WIRE -1200 -96 -1200 -112
WIRE -1200 -96 -1216 -96
WIRE -1056 -96 -1072 -96
WIRE -976 -96 -976 -112
WIRE -976 -96 -992 -96
WIRE -560 -80 -816 -80
WIRE -1200 -48 -1200 -96
WIRE -976 -48 -976 -96
WIRE -1424 16 -1424 -112
WIRE -1360 16 -1424 16
WIRE -736 16 -848 16
WIRE -704 16 -736 16
WIRE -512 16 -512 -64
WIRE -512 16 -640 16
WIRE -336 16 -512 16
WIRE -1424 32 -1424 16
WIRE -512 80 -512 16
WIRE -512 80 -784 80
WIRE -1488 112 -1488 -320
WIRE -1424 112 -1424 96
WIRE -1424 112 -1488 112
WIRE -1360 112 -1424 112
WIRE -816 112 -816 -80
WIRE -816 112 -848 112
WIRE -512 112 -512 80
WIRE -736 160 -736 16
WIRE -560 192 -576 192
WIRE -1456 208 -1472 208
WIRE -1360 208 -1392 208
WIRE -784 208 -784 80
WIRE -784 208 -848 208
WIRE -336 208 -336 16
WIRE -240 208 -240 -320
WIRE -784 304 -848 304
WIRE -736 304 -736 224
WIRE -736 304 -784 304
WIRE -704 304 -736 304
WIRE -512 304 -512 208
WIRE -512 304 -640 304
WIRE -464 304 -512 304
WIRE -240 304 -240 272
WIRE -240 304 -464 304
WIRE -144 304 -240 304
WIRE 80 304 -48 304
WIRE 128 304 80 304
WIRE 224 304 128 304
WIRE -464 320 -464 304
WIRE -240 320 -240 304
WIRE 128 320 128 304
WIRE 224 320 224 304
WIRE -1456 400 -1472 400
WIRE -1360 400 -1392 400
WIRE -576 400 -576 192
WIRE -576 400 -848 400
WIRE -240 400 -240 384
WIRE -64 400 -64 352
WIRE -16 400 -64 400
WIRE 80 400 80 304
WIRE 80 400 48 400
WIRE -464 416 -464 400
WIRE -464 416 -800 416
WIRE 128 416 128 384
WIRE 224 416 224 400
WIRE -464 432 -464 416
WIRE -736 448 -736 304
WIRE -1456 496 -1504 496
WIRE -1360 496 -1376 496
WIRE -816 496 -848 496
WIRE -464 512 -464 496
WIRE -816 544 -816 496
WIRE -512 544 -512 304
WIRE -512 544 -816 544
WIRE -512 560 -512 544
WIRE -736 576 -736 512
WIRE -1456 592 -1472 592
WIRE -1360 592 -1376 592
WIRE -800 592 -800 416
WIRE -800 592 -848 592
WIRE -560 640 -608 640
WIRE -1504 688 -1504 496
WIRE -1456 688 -1504 688
WIRE -1360 688 -1376 688
WIRE -736 688 -736 656
WIRE -736 688 -848 688
WIRE -704 688 -736 688
WIRE -592 688 -640 688
WIRE -512 688 -512 656
WIRE -512 688 -592 688
WIRE -336 688 -336 272
WIRE -336 688 -512 688
WIRE -512 720 -512 688
WIRE -1456 784 -1472 784
WIRE -1360 784 -1376 784
WIRE -608 784 -608 640
WIRE -608 784 -848 784
WIRE -736 800 -736 688
WIRE -560 800 -576 800
WIRE -512 832 -512 816
WIRE -1456 880 -1472 880
WIRE -1376 880 -1392 880
WIRE -1360 880 -1376 880
WIRE -592 880 -592 688
WIRE -592 880 -848 880
WIRE -1584 976 -1600 976
WIRE -1504 976 -1504 688
WIRE -1504 976 -1520 976
WIRE -1360 976 -1504 976
WIRE -576 976 -576 800
WIRE -576 976 -848 976
WIRE -1104 1024 -1104 1008
WIRE -784 1024 -784 304
WIRE -704 1024 -784 1024
WIRE -608 1024 -624 1024
WIRE -592 1024 -608 1024
WIRE -64 1024 -64 400
WIRE -64 1024 -512 1024
WIRE -1504 1056 -1504 976
WIRE -736 1056 -736 864
WIRE -736 1056 -1504 1056
WIRE -1376 1104 -1376 880
WIRE -608 1104 -608 1024
WIRE -608 1104 -1376 1104
FLAG -512 832 0
FLAG -1600 976 0
FLAG -1104 1024 0
FLAG -464 512 0
FLAG -1472 784 0
FLAG -1472 592 0
FLAG -1472 400 0
FLAG -1472 208 0
FLAG -1296 -96 0
FLAG -1072 -96 0
FLAG -1696 -208 0
